ID ODS,NAME,ADDRESS,PHONE_NUMBER
143494668,ОДС №13-Богородское,"город Москва, Открытое шоссе, дом 6, корпус 2",8 (495) 539-53-53
143494672,ОДС №13-Новогиреево,"город Москва, Союзный проспект, дом 20, корпус 1",8 (495) 539-53-53
143494674,ОДС №13-Северное Измайлово,"город Москва, Щёлковское шоссе, дом 44, корпус 4",8 (495) 539-53-53
143494693,ОДС №14-Метрогородок,"город Москва, улица Николая Химушина, дом 13, корпус 1",8 (495) 539-53-53
143494695,ОДС №14-Новогиреево,"город Москва, Союзный проспект, дом 6, корпус 3",8 (495) 539-53-53
143494705,ОДС №15-Вешняки,"город Москва, улица Красный Казанец, дом 3, корпус 4",8 (495) 539-53-53
143494707,ОДС №15-Метрогородок,"город Москва, Открытое шоссе, дом 19, корпус 6 ",8 (495) 539-53-53
143494711,ОДС №15-Северное Измайлово,"город Москва, Никитинская улица, дом 20",8 (495) 539-53-53
143494729,ОДС №16-Вешняки,"город Москва, Вешняковская улица, дом 22, корпус 2",8 (495) 539-53-53
143494734,ОДС №16-Северное Измайлово,"город Москва, 11-я Парковая улица, дом 52",8 (495) 539-53-53
143494751,ОДС №17-Гольяново,"город Москва, Щёлковское шоссе, дом 19",8 (495) 539-53-53
143494754,ОДС №17-Северное Измайлово,"город Москва, 15-я Парковая улица, дом 39",8 (495) 539-53-53
143495182,ОДС №30-Богородское,"город Москва, 2-я Прогонная улица, дом 11",8 (495) 539-53-53
143495185,ОДС №30-Измайлово,"город Москва, Никитинская улица, дом 19, корпус 3",8 (495) 539-53-53
143495211,ОДС №33-Соколиная Гора,"город Москва, улица Уткина, дом 40А",8 (495) 539-53-53
143495225,ОДС №18-Вешняки,"город Москва, улица Молдагуловой, дом 30",8 (495) 539-53-53
143495226,ОДС №18-Гольяново,"город Москва, Амурская улица, дом 62, корпус 1",8 (495) 539-53-53
143495241,ОДС №19-Гольяново,"город Москва, Уральская улица, дом 15",8 (495) 539-53-53
143494765,ОДС №0-Преображенское,"город Москва, Халтуринская улица, дом 13",8 (495) 539-53-53
143494814,ОДС №10-Вешняки,"город Москва, Косинская улица, дом 18, корпус 2",8 (495) 539-53-53
143494815,ОДС №10-Ивановское,"город Москва, улица Молостовых, дом 14, корпус 2",8 (495) 539-53-53
143494818,ОДС №10-Новокосино,"город Москва, Новокосинская улица, дом 9, корпус 1",8 (495) 539-53-53
143494819,ОДС №10-Преображенское,"город Москва, Знаменская улица, дом 23",8 (495) 539-53-53
143494823,ОДС №10-Соколиная Гора,"город Москва, Щербаковская улица, дом 54",8 (495) 539-53-53
143494840,ОДС №1134-Косино-Ухтомский,"город Москва, Лухмановская улица, дом 17",8 (495) 539-53-53
143494869,ОДС №11-Новокосино,"город Москва, Новокосинская улица, дом 14, корпус 1",8 (495) 539-53-53
143494900,ОДС №12-Богородское,"город Москва, 3-й проезд Подбельского, дом 16",8 (495) 539-53-53
143494904,ОДС №12-Новогиреево,"город Москва, Федеративный проспект, дом 42, корпус 1",8 (495) 539-53-53
143494907,ОДС №12-Северное Измайлово,"город Москва, 16-я Парковая улица, дом 43",8 (495) 539-53-53
143494914,ОДС №136-Косино-Ухтомский,"город Москва, Лухмановская улица, дом 34",8 (495) 539-53-53
143494928,ОДС №22-Вешняки,"город Москва, Кетчерская улица, дом 6, корпус 3 ",8 (495) 539-53-53
143494930,ОДС №22-Измайлово,"город Москва, Заводской проезд, дом 25",8 (495) 539-53-53
143494932,ОДС №22-Северное Измайлово,"город Москва, 16-я Парковая улица, дом 43, корпус 1",8 (495) 539-53-53
143494946,ОДС №23-Гольяново,"город Москва, Байкальская улица, дом 44, корпус 4",8 (495) 539-53-53
143494982,ОДС №25-Богородское,"город Москва, Малая Черкизовская улица, дом 64 ",8 (495) 539-53-53
143494983,ОДС №25-Вешняки,"город Москва, аллея Жемчуговой, дом 5, корпус 4",8 (495) 539-53-53
143494985,ОДС №25-Измайлово,"город Москва, Измайловский проезд, дом 9, корпус 2",8 (495) 539-53-53
143494990,ОДС №266-Косино-Ухтомский,"город Москва, улица Руднёвка, дом 27",8 (495) 539-53-53
143494994,ОДС №26-Гольяново,"город Москва, Хабаровская улица, дом 23, корпус 2",8 (495) 539-53-53
143494997,ОДС №26-Соколиная Гора,"город Москва, Вольная улица, дом 3",8 (495) 539-53-53
143495009,ОДС №27-Гольяново,"город Москва, Уссурийская улица, дом 5, корпус 3",8 (495) 539-53-53
143495010,ОДС №27-Измайлово,"город Москва, 7-я Парковая улица, дом 15, корпус 3",8 (495) 539-53-53
143495045,ОДС №3-Восточное Измайлово,"город Москва, Первомайская улица, дом 106",8 (495) 539-53-53
143495047,ОДС №3-Ивановское,"город Москва, улица Чечулина, дом 26",8 (495) 539-53-53
143495054,ОДС №3-Новокосино,"город Москва, Новокосинская улица, дом 43",8 (495) 539-53-53
143495055,ОДС №3-Перово,"город Москва, улица Металлургов, дом 13, корпус 1",8 (495) 539-53-53
143495061,ОДС №3-Соколиная Гора,"город Москва, Измайловское шоссе, дом 15, корпус 2",8 (495) 539-53-53
143495062,ОДС №3-Сокольники,"город Москва, Рыбинский переулок, дом 6",8 (495) 539-53-53
143495120,ОДС №28-Гольяново,"город Москва, Хабаровская улица, дом 14, корпус 1",8 (495) 539-53-53
143495132,ОДС №29-Гольяново,"город Москва, Новосибирская улица, дом 6, корпус 2",8 (495) 539-53-53
143495139,ОДС №2-Восточное Измайлово,"город Москва, Средняя Первомайская улица, дом 44",8 (495) 539-53-53
143495140,ОДС №2-Восточный,"город Москва, посёлок Акулово, дом 1",8 (495) 539-53-53
143495142,ОДС №2-Ивановское,"город Москва, улица Чечулина, дом 10",8 (495) 539-53-53
143495152,ОДС №2-Новокосино,"город Москва, Суздальская улица, дом 34А",8 (495) 539-53-53
143495153,ОДС №2-Перово,"город Москва, 1-я Владимирская улица, дом 17А",8 (495) 539-53-53
143495156,ОДС №2-Преображенское,"город Москва, Преображенская улица, дом 5/7",8 (495) 539-53-53
143495160,ОДС №2-Сокольники,"город Москва, улица Сокольнический Вал, дом 46",8 (495) 539-53-53
143495510,ОДС №54-Гольяново,"город Москва, Хабаровская улица, дом 4",8 (495) 539-53-53
143495517,ОДС №57-Измайлово,"город Москва, 9-я Парковая улица, дом 27",8 (495) 539-53-53
143495536,ОДС №5-Восточное Измайлово,"город Москва, 13-я Парковая улица, дом 21",8 (495) 539-53-53
143495538,ОДС №5-Ивановское,"город Москва, Саянская улица, дом 15, корпус 3",8 (495) 539-53-53
143495546,ОДС №5-Новокосино,"город Москва, Новокосинская улица, дом 27",8 (495) 539-53-53
143495547,ОДС №5-Перово,"город Москва, Новогиреевская улица, дом 19/2",8 (495) 539-53-53
143495549,ОДС №5-Преображенское,"город Москва, Большая Черкизовская улица, дом 26, корпус 6",8 (495) 539-53-53
143495553,ОДС №5-Сокольники,"город Москва, улица Короленко, дом 7, корпус 3",8 (495) 539-53-53
143495250,ОДС №1-Восточное Измайлово,"город Москва, 15-я Парковая улица, дом 26, корпус 4",8 (495) 539-53-53
143495251,ОДС №1-Восточный,"город Москва, улица 9 Мая, дом 28",8 (495) 539-53-53
143495253,ОДС №1-Ивановское,"город Москва, Челябинская улица, дом 8",8 (495) 539-53-53
143495262,ОДС №1-Перово,"город Москва, улица Плеханова, дом 3, корпус 2",8 (495) 539-53-53
143495268,ОДС №1-Соколиная Гора,"город Москва, 5-я улица Соколиной Горы, дом 25А",8 (495) 539-53-53
143495294,ОДС №20-Гольяново,"город Москва, Байкальская улица, дом 38, корпус 2",8 (495) 539-53-53
143495309,ОДС №21-Вешняки,"город Москва, Реутовская улица, дом 4 ",8 (495) 539-53-53
143495311,ОДС №21-Гольяново,"город Москва, Байкальская улица, дом 41, корпус 3",8 (495) 539-53-53
143495312,ОДС №21-Измайлово,"город Москва, 3-я Парковая улица, дом 22А",8 (495) 539-53-53
143495344,ОДС №4-Восточное Измайлово,"город Москва, 11-я Парковая улица, дом 1/89, корпус 1",8 (495) 539-53-53
143495347,ОДС №4-Ивановское,"город Москва, шоссе Энтузиастов, дом 96, корпус 1",8 (495) 539-53-53
143495356,ОДС №4-Перово,"город Москва, 3-я Владимирская улица, дом 3, корпус 3",8 (495) 539-53-53
143495358,ОДС №4-Преображенское,"город Москва, Буженинова улица, дом 22",8 (495) 539-53-53
143495362,ОДС №4-Соколиная Гора,"город Москва, Зверинецкая улица, дом 25",8 (495) 539-53-53
143495363,ОДС №4-Сокольники,"город Москва, 4-я Сокольническая улица, дом 2",8 (495) 539-53-53
143495368,ОДС №774-Косино-Ухтомский,"город Москва, Святоозерская улица, дом 4",8 (495) 539-53-53
143495381,ОДС №798-Косино-Ухтомский,"город Москва, Святоозерская улица, дом 30",8 (495) 539-53-53
143495383,ОДС №7-Богородское,"город Москва, бульвар Маршала Рокоссовского, дом 17 ",8 (495) 539-53-53
143495386,ОДС №7-Ивановское,"город Москва, Свободный проспект, дом 7, корпус 2",8 (495) 539-53-53
143495394,ОДС №7-Новокосино,"город Москва, Суздальская улица, дом 12, корпус 3",8 (495) 539-53-53
143495396,ОДС №7-Перово,"город Москва, улица Плеханова, дом 25, корпус 5",8 (495) 539-53-53
143495417,ОДС №815-Косино-Ухтомский,"город Москва, Святоозерская улица, дом 30",8 (495) 539-53-53
143495449,ОДС №8-Ивановское,"город Москва, улица Молостовых, дом 6, корпус 2",8 (495) 539-53-53
143495450,ОДС №8-Измайлово,"город Москва, Верхняя Первомайская улица, дом 23А",8 (495) 539-53-53
143495451,ОДС №8-Косино-Ухтомский,"город Москва, улица Руднёвка, дом 4",8 (495) 539-53-53
143495457,ОДС №8-Новогиреево,"город Москва, Кусковская улица, дом 27, корпус 2",8 (495) 539-53-53
143495458,ОДС №8-Новокосино,"город Москва, Суздальская улица, дом 10, корпус 3",8 (495) 539-53-53
143495459,ОДС №8-Перово,"город Москва, Зелёный проспект, дом 6, корпус 2",8 (495) 539-53-53
143495628,ОДС №6-Ивановское,"город Москва, улица Сталеваров, дом 10, корпус 2",8 (495) 539-53-53
143495636,ОДС №6-Новогиреево,"город Москва, Братская улица, дом 19, корпус 1",8 (495) 539-53-53
143495637,ОДС №6-Перово,"город Москва, улица Плеханова, дом 14, корпус 4",8 (495) 539-53-53
143495642,ОДС №6-Сокольники,"город Москва, Малая Остроумовская улица, дом 1Г",8 (495) 539-53-53
143495695,ОДС №993-Косино-Ухтомский,"город Москва, Большая Косинская улица, дом 20, корпус 1",8 (495) 539-53-53
143495701,ОДС №9-Богородское,"город Москва, Наримановская улица, дом 13",8 (495) 539-53-53
143495703,ОДС №9-Ивановское,"город Москва, улица Молостовых, дом 15, корпус 1",8 (495) 539-53-53
143495708,ОДС №9-Новогиреево,"город Москва, Зелёный проспект, дом 50",8 (495) 539-53-53
143495709,ОДС №9-Новокосино,"город Москва, Новокосинская улица, дом 6А",8 (495) 539-53-53
143495712,ОДС №9-Северное Измайлово,"город Москва, 3-я Парковая улица, дом 44Б",8 (495) 539-53-53
